<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch155, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch159, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
</ru996>

[TW]
<cck, c1, c2, c5, c11>
ch001, 27, 27, 27, 27
ch002, 30, 30, 30, 30
ch003, 30, 30, 30, 30
ch004, 30, 30, 30, 30
ch005, 30, 30, 30, 30
ch006, 30, 30, 30, 30
ch007, 30, 30, 30, 30
ch008, 30, 30, 30, 30
ch009, 30, 30, 30, 30
ch010, 30, 30, 30, 30
ch011, 28, 28, 28, 28
ch012, 0, 0, 0, 0
ch013, 0, 0, 0, 0
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 22, 22, 22, 22, 22, 22, 22, 22
ch003, 26, 26, 26, 26, 26, 26, 26, 26
ch004, 30, 30, 30, 30, 28, 28, 28, 28
ch005, 30, 30, 30, 30, 28, 28, 28, 28
ch006, 30, 30, 30, 30, 28, 28, 28, 28
ch007, 30, 30, 30, 30, 28, 28, 28, 28
ch008, 30, 30, 30, 30, 28, 28, 28, 28
ch009, 28, 28, 28, 28, 28, 28, 28, 28
ch010, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 22, 22, 22, 22, 22, 22, 22, 22
ch012, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 25, 25, 25, 25, 24, 24, 24, 24
ch038, 25, 25, 25, 25, 24, 24, 24, 24
ch040, 26, 26, 26, 26, 24, 24, 24, 24
ch042, 25, 25, 25, 25, 24, 24, 24, 24
ch044, 26, 26, 26, 26, 24, 24, 24, 24
ch046, 26, 26, 26, 26, 24, 24, 24, 24
ch048, 26, 26, 26, 26, 24, 24, 24, 24
ch050, 25, 25, 25, 25, 24, 24, 24, 24
ch052, 26, 26, 26, 26, 24, 24, 24, 24
ch054, 26, 26, 26, 26, 24, 24, 24, 24
ch056, 26, 26, 26, 26, 24, 24, 24, 24
ch058, 25, 25, 25, 25, 24, 24, 24, 24
ch060, 26, 26, 26, 26, 24, 24, 24, 24
ch062, 25, 25, 25, 25, 24, 24, 24, 24
ch064, 25, 25, 25, 25, 24, 24, 24, 24
ch100, 25, 25, 25, 25, 24, 24, 24, 24
ch102, 25, 25, 25, 25, 24, 24, 24, 24
ch104, 25, 25, 25, 25, 24, 24, 24, 24
ch106, 25, 25, 25, 25, 24, 24, 24, 24
ch108, 25, 25, 25, 25, 24, 24, 24, 24
ch110, 25, 25, 25, 25, 24, 24, 24, 24
ch112, 25, 25, 25, 25, 24, 24, 24, 24
ch114, 24, 24, 24, 24, 24, 24, 24, 24
ch116, 24, 24, 24, 24, 24, 24, 24, 24
ch118, 24, 24, 24, 24, 24, 24, 24, 24
ch120, 24, 24, 24, 24, 24, 24, 24, 24
ch122, 24, 24, 24, 24, 24, 24, 24, 24
ch124, 24, 24, 24, 24, 24, 24, 24, 24
ch126, 24, 24, 24, 24, 24, 24, 24, 24
ch128, 24, 24, 24, 24, 24, 24, 24, 24
ch132, 24, 24, 24, 24, 24, 24, 24, 24
ch134, 24, 24, 24, 24, 24, 24, 24, 24
ch136, 24, 24, 24, 24, 24, 24, 24, 24
ch138, 24, 24, 24, 24, 24, 24, 24, 24
ch140, 25, 25, 25, 25, 24, 24, 24, 24
ch142, 25, 25, 25, 25, 24, 24, 24, 24
ch144, 25, 25, 25, 25, 24, 24, 24, 24
ch149, 26, 26, 26, 26, 24, 24, 24, 24
ch151, 26, 26, 26, 26, 24, 24, 24, 24
ch153, 26, 26, 26, 26, 24, 24, 24, 24
ch155, 26, 26, 26, 26, 24, 24, 24, 24
ch157, 26, 26, 26, 26, 24, 24, 24, 24
ch159, 26, 26, 26, 26, 24, 24, 24, 24
ch161, 26, 26, 26, 26, 24, 24, 24, 24
ch165, 26, 26, 26, 26, 24, 24, 24, 24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 18, 18, 18, 18, 18, 18, 18, 18
ch002, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 24, 24, 24, 24, 24, 24, 24, 24
ch004, 30, 30, 30, 30, 30, 28, 28, 28
ch005, 30, 30, 30, 30, 30, 28, 28, 28
ch006, 30, 30, 30, 30, 30, 28, 28, 28
ch007, 30, 30, 30, 30, 30, 28, 28, 28
ch008, 30, 30, 30, 30, 30, 28, 28, 28
ch009, 27, 27, 27, 27, 27, 27, 27, 27
ch010, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24
ch038, 26, 26, 26, 26, 26, 24, 24, 24
ch040, 26, 26, 26, 26, 26, 24, 24, 24
ch042, 26, 26, 26, 26, 26, 24, 24, 24
ch044, 26, 26, 26, 26, 26, 24, 24, 24
ch046, 26, 26, 26, 26, 26, 24, 24, 24
ch048, 26, 26, 26, 26, 26, 24, 24, 24
ch050, 25, 25, 25, 25, 25, 24, 24, 24
ch052, 26, 26, 26, 26, 26, 24, 24, 24
ch054, 26, 26, 26, 26, 26, 24, 24, 24
ch056, 26, 26, 26, 26, 26, 24, 24, 24
ch058, 25, 25, 25, 25, 25, 24, 24, 24
ch060, 26, 26, 26, 26, 26, 24, 24, 24
ch062, 25, 25, 25, 25, 25, 24, 24, 24
ch064, 25, 25, 25, 25, 25, 24, 24, 24
ch100, 25, 25, 25, 25, 25, 24, 24, 24
ch102, 25, 25, 25, 25, 25, 24, 24, 24
ch104, 25, 25, 25, 25, 25, 24, 24, 24
ch106, 25, 25, 25, 25, 25, 24, 24, 24
ch108, 25, 25, 25, 25, 25, 24, 24, 24
ch110, 25, 25, 25, 25, 25, 24, 24, 24
ch112, 25, 25, 25, 25, 25, 24, 24, 24
ch114, 25, 25, 25, 25, 25, 24, 24, 24
ch116, 26, 26, 26, 26, 26, 24, 24, 24
ch118, 26, 26, 26, 26, 26, 24, 24, 24
ch120, 26, 26, 26, 26, 26, 24, 24, 24
ch122, 26, 26, 26, 26, 26, 24, 24, 24
ch124, 26, 26, 26, 26, 26, 24, 24, 24
ch126, 26, 26, 26, 26, 26, 24, 24, 24
ch128, 26, 26, 26, 26, 26, 24, 24, 24
ch132, 26, 26, 26, 26, 26, 24, 24, 24
ch134, 26, 26, 26, 26, 26, 24, 24, 24
ch136, 26, 26, 26, 26, 26, 24, 24, 24
ch138, 22, 22, 22, 22, 22, 22, 22, 22
ch140, 22, 22, 22, 22, 22, 22, 22, 22
ch142, 22, 22, 22, 22, 22, 22, 22, 22
ch144, 26, 26, 26, 26, 26, 24, 24, 24
ch149, 26, 26, 26, 26, 26, 24, 24, 24
ch151, 26, 26, 26, 26, 26, 24, 24, 24
ch153, 26, 26, 26, 26, 26, 24, 24, 24
ch155, 26, 26, 26, 26, 26, 24, 24, 24
ch157, 26, 26, 26, 26, 26, 24, 24, 24
ch159, 26, 26, 26, 26, 26, 24, 24, 24
ch161, 26, 26, 26, 26, 26, 24, 24, 24
ch165, 26, 26, 26, 26, 26, 24, 24, 24
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 25, 25, 25, 25, 25, 24, 24, 24, 0
ch042, 25, 25, 25, 25, 25, 24, 24, 24, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch050, 25, 25, 25, 25, 25, 24, 24, 24, 0
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch102, 22, 22, 22, 22, 22, 24, 24, 24, 0
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch114, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 0
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 18, 18, 18, 18, 18, 18, 18, 18, 18, 0
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch003, 24, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 0
ch009, 27, 27, 27, 27, 27, 27, 27, 27, 27, 0
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch050, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch052, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch056, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch058, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch060, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch062, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch064, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch100, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch102, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch104, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch106, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch108, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch110, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch112, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch114, 25, 25, 25, 25, 25, 24, 24, 24, 22, 0
ch116, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch120, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch124, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch128, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch132, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch136, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch138, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch140, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch142, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0
ch144, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22
ch042, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch050, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch058, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch062, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch102, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch106, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch110, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch114, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch134, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch138, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch050, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch009, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch038, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch040, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch042, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch044, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch046, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch048, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch050, 7, 7, 7, 7, 7, 5, 5, 5, 3, 3, 3, 3
ch052, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch056, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch060, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch064, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch100, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch102, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch104, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch106, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch108, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch110, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch112, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch114, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch116, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch120, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch124, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch128, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch132, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch136, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch140, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch144, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch009, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch038, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch040, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch042, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch044, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch046, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch048, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch050, 13, 13, 13, 13, 13, 11, 11, 11, 9, 9, 9, 9
ch052, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch054, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch056, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch058, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch060, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch062, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch064, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch100, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch102, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch104, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch106, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch108, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch110, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch112, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch114, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch116, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch118, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch120, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch122, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch124, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch126, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch128, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch132, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch134, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch136, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch140, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch144, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch005, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch006, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch007, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch008, 30, 30, 30, 30, 30, 28, 28, 28, 26, 26, 26, 26
ch009, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch010, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
